0 verbose cli /nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/bin/node /nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/nix/store/kxz87i301pg9fa2ggspwz3bwc65amc6a-npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install leaflet@1.9.3
22 verbose argv "install" "leaflet@1.9.3"
23 timing npm:load:setTitle Completed in 2ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/cache/_logs/2024-05-31T12_50_21_055Z-
26 verbose logfile /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/cache/_logs/2024-05-31T12_50_21_055Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 20ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 82ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 silly fetch manifest leaflet@1.9.3
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/leaflet 40ms (cache hit)
39 silly placeDep ROOT leaflet@1.9.3 REPLACE for: vite-project@0.0.0 want: 1.9.3
40 timing idealTree:#root Completed in 45ms
41 timing idealTree:node_modules/leaflet Completed in 0ms
42 timing idealTree:buildDeps Completed in 46ms
43 timing idealTree:fixDepFlags Completed in 1ms
44 timing idealTree Completed in 131ms
45 timing reify:loadTrees Completed in 132ms
46 timing reify:diffTrees Completed in 3ms
47 silly reify mark retired [
47 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/leaflet'
52 silly audit   levn: [ '0.4.1' ],
52 silly audit   'lines-and-columns': [ '1.2.4' ],
52 silly audit   'locate-path': [ '6.0.0' ],
52 silly audit   'lodash.merge': [ '4.6.2' ],
52 silly audit   'lodash.mergewith': [ '4.6.2' ],
52 silly audit   'loose-envify': [ '1.4.0' ],
52 silly audit   'lru-cache': [ '5.1.1' ],
52 silly audit   minimatch: [ '3.1.2' ],
52 silly audit   ms: [ '2.1.2' ],
52 silly audit   nanoid: [ '3.3.7' ],
52 silly audit   'natural-compare': [ '1.4.0' ],
52 silly audit   'node-releases': [ '2.0.13' ],
52 silly audit   'object-assign': [ '4.1.1' ],
52 silly audit   'object-inspect': [ '1.13.1' ],
52 silly audit   'object-keys': [ '1.1.1' ],
52 silly audit   'object.assign': [ '4.1.4' ],
52 silly audit   'object.entries': [ '1.1.7' ],
52 silly audit   'object.fromentries': [ '2.0.7' ],
52 silly audit   'object.hasown': [ '1.1.3' ],
52 silly audit   'object.values': [ '1.1.7' ],
52 silly audit   once: [ '1.4.0' ],
52 silly audit   optionator: [ '0.9.3' ],
52 silly audit   'p-limit': [ '3.1.0' ],
52 silly audit   'p-locate': [ '5.0.0' ],
52 silly audit   'parent-module': [ '1.0.1' ],
52 silly audit   'parse-json': [ '5.2.0' ],
52 silly audit   'path-exists': [ '4.0.0' ],
52 silly audit   'path-is-absolute': [ '1.0.1' ],
52 silly audit   'path-key': [ '3.1.1' ],
52 silly audit   'path-parse': [ '1.0.7' ],
52 silly audit   'path-type': [ '4.0.0' ],
52 silly audit   picocolors: [ '1.0.0' ],
52 silly audit   postcss: [ '8.4.38' ],
52 silly audit   'prelude-ls': [ '1.2.1' ],
52 silly audit   'prop-types': [ '15.8.1' ],
52 silly audit   punycode: [ '2.3.1' ],
52 silly audit   'queue-microtask': [ '1.2.3' ],
52 silly audit   react: [ '18.2.0' ],
52 silly audit   'react-clientside-effect': [ '1.2.6' ],
52 silly audit   'react-dom': [ '18.2.0' ],
52 silly audit   'react-fast-compare': [ '3.2.2' ],
52 silly audit   'react-focus-lock': [ '2.9.6' ],
52 silly audit   'react-icons': [ '4.12.0' ],
52 silly audit   'react-is': [ '16.13.1' ],
52 silly audit   'react-leaflet': [ '4.2.1' ],
52 silly audit   'react-refresh': [ '0.14.0' ],
52 silly audit   'react-remove-scroll': [ '2.5.7' ],
52 silly audit   'react-remove-scroll-bar': [ '2.3.4' ],
52 silly audit   'react-router': [ '6.20.1' ],
52 silly audit   'react-router-dom': [ '6.20.1' ],
52 silly audit   'react-style-singleton': [ '2.2.1' ],
52 silly audit   'reflect.getprototypeof': [ '1.0.4' ],
52 silly audit   'regenerator-runtime': [ '0.14.0' ],
52 silly audit   'regexp.prototype.flags': [ '1.5.1' ],
52 silly audit   'resolve-from': [ '4.0.0' ],
52 silly audit   reusify: [ '1.0.4' ],
52 silly audit   rimraf: [ '3.0.2' ],
52 silly audit   rollup: [ '4.14.3' ],
52 silly audit   'run-parallel': [ '1.2.0' ],
52 silly audit   'safe-array-concat': [ '1.0.1' ],
52 silly audit   'safe-regex-test': [ '1.0.0' ],
52 silly audit   scheduler: [ '0.23.0' ],
52 silly audit   semver: [ '6.3.1' ],
52 silly audit   'set-function-length': [ '1.1.1' ],
52 silly audit   'set-function-name': [ '2.0.1' ],
52 silly audit   'shebang-command': [ '2.0.0' ],
52 silly audit   'shebang-regex': [ '3.0.0' ],
52 silly audit   'side-channel': [ '1.0.4' ],
52 silly audit   'source-map-js': [ '1.2.0' ],
52 silly audit   'string.prototype.matchall': [ '4.0.10' ],
52 silly audit   'string.prototype.trim': [ '1.2.8' ],
52 silly audit   'string.prototype.trimend': [ '1.0.7' ],
52 silly audit   'string.prototype.trimstart': [ '1.0.7' ],
52 silly audit   'strip-ansi': [ '6.0.1' ],
52 silly audit   'strip-json-comments': [ '3.1.1' ],
52 silly audit   stylis: [ '4.2.0' ],
52 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
52 silly audit   'text-table': [ '0.2.0' ],
52 silly audit   'tiny-invariant': [ '1.3.1' ],
52 silly audit   'to-fast-properties': [ '2.0.0' ],
52 silly audit   'toggle-selection': [ '1.0.6' ],
52 silly audit   'type-check': [ '0.4.0' ],
52 silly audit   'type-fest': [ '0.20.2' ],
52 silly audit   'typed-array-buffer': [ '1.0.0' ],
52 silly audit   'typed-array-byte-length': [ '1.0.0' ],
52 silly audit   'typed-array-byte-offset': [ '1.0.0' ],
52 silly audit   'typed-array-length': [ '1.0.4' ],
52 silly audit   'unbox-primitive': [ '1.0.2' ],
52 silly audit   'undici-types': [ '5.26.5' ],
52 silly audit   'update-browserslist-db': [ '1.0.13' ],
52 silly audit   'uri-js': [ '4.4.1' ],
52 silly audit   'use-callback-ref': [ '1.3.0' ],
52 silly audit   'use-sidecar': [ '1.1.2' ],
52 silly audit   vite: [ '5.2.9' ],
52 silly audit   which: [ '2.0.2' ],
52 silly audit   'which-boxed-primitive': [ '1.0.2' ],
52 silly audit   'which-builtin-type': [ '1.1.3' ],
52 silly audit   'which-collection': [ '1.0.1' ],
52 silly audit   'which-typed-array': [ '1.1.13' ],
52 silly audit   wrappy: [ '1.0.2' ],
52 silly audit   yallist: [ '3.1.1' ],
52 silly audit   'yocto-queue': [ '0.1.0' ],
52 silly audit   leaflet: [ '1.9.3' ]
52 silly audit }
53 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-win32-x64-msvc
54 silly reify mark deleted [
54 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-win32-x64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-win32-ia32-msvc
56 silly reify mark deleted [
56 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-win32-ia32-msvc'
56 silly reify ]
57 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-win32-arm64-msvc
58 silly reify mark deleted [
58 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-win32-arm64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-x64-musl
60 silly reify mark deleted [
60 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-x64-musl'
60 silly reify ]
61 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-x64-gnu
62 silly reify mark deleted [
62 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-x64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-s390x-gnu
64 silly reify mark deleted [
64 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-s390x-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-powerpc64le-gnu
68 silly reify mark deleted [
68 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm-musleabihf
74 silly reify mark deleted [
74 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm-musleabihf'
74 silly reify ]
75 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-darwin-x64
78 silly reify mark deleted [
78 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-darwin-x64'
78 silly reify ]
79 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-android-arm64
80 silly reify mark deleted [
80 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-android-arm64'
80 silly reify ]
81 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-android-arm-eabi
82 silly reify mark deleted [
82 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@rollup/rollup-android-arm-eabi'
82 silly reify ]
83 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/win32-x64
84 silly reify mark deleted [
84 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/win32-x64'
84 silly reify ]
85 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/win32-ia32
86 silly reify mark deleted [
86 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/win32-ia32'
86 silly reify ]
87 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/win32-arm64
88 silly reify mark deleted [
88 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/win32-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/sunos-x64
90 silly reify mark deleted [
90 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/sunos-x64'
90 silly reify ]
91 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/openbsd-x64
92 silly reify mark deleted [
92 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/openbsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/netbsd-x64
94 silly reify mark deleted [
94 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/netbsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-x64
96 silly reify mark deleted [
96 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-x64'
96 silly reify ]
97 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-s390x
98 silly reify mark deleted [
98 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-s390x'
98 silly reify ]
99 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-riscv64
100 silly reify mark deleted [
100 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-riscv64'
100 silly reify ]
101 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-ppc64
102 silly reify mark deleted [
102 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-ppc64'
102 silly reify ]
103 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-mips64el
104 silly reify mark deleted [
104 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-mips64el'
104 silly reify ]
105 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-loong64
106 silly reify mark deleted [
106 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-loong64'
106 silly reify ]
107 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-ia32
108 silly reify mark deleted [
108 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-ia32'
108 silly reify ]
109 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-arm64
110 silly reify mark deleted [
110 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-arm
112 silly reify mark deleted [
112 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/linux-arm'
112 silly reify ]
113 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/freebsd-x64
114 silly reify mark deleted [
114 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/freebsd-x64'
114 silly reify ]
115 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/freebsd-arm64
116 silly reify mark deleted [
116 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/freebsd-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/darwin-x64
118 silly reify mark deleted [
118 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/android-x64
120 silly reify mark deleted [
120 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/android-x64'
120 silly reify ]
121 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/android-arm64
122 silly reify mark deleted [
122 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/android-arm64'
122 silly reify ]
123 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/android-arm
124 silly reify mark deleted [
124 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/android-arm'
124 silly reify ]
125 verbose reify failed optional dependency /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/aix-ppc64
126 silly reify mark deleted [
126 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/@esbuild/aix-ppc64'
126 silly reify ]
127 timing reifyNode:node_modules/@rollup/rollup-win32-x64-msvc Completed in 42ms
128 timing reifyNode:node_modules/@rollup/rollup-win32-ia32-msvc Completed in 43ms
129 timing reifyNode:node_modules/@rollup/rollup-win32-arm64-msvc Completed in 43ms
130 timing reifyNode:node_modules/@rollup/rollup-linux-x64-musl Completed in 43ms
131 timing reifyNode:node_modules/@rollup/rollup-linux-x64-gnu Completed in 43ms
132 timing reifyNode:node_modules/@rollup/rollup-linux-s390x-gnu Completed in 43ms
133 timing reifyNode:node_modules/@rollup/rollup-linux-riscv64-gnu Completed in 43ms
134 timing reifyNode:node_modules/@rollup/rollup-linux-powerpc64le-gnu Completed in 43ms
135 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-musl Completed in 43ms
136 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-gnu Completed in 43ms
137 timing reifyNode:node_modules/@rollup/rollup-linux-arm-musleabihf Completed in 43ms
138 timing reifyNode:node_modules/@rollup/rollup-linux-arm-gnueabihf Completed in 43ms
139 timing reifyNode:node_modules/@rollup/rollup-darwin-x64 Completed in 43ms
140 timing reifyNode:node_modules/@rollup/rollup-android-arm64 Completed in 43ms
141 timing reifyNode:node_modules/@rollup/rollup-android-arm-eabi Completed in 43ms
142 timing reifyNode:node_modules/@esbuild/win32-x64 Completed in 43ms
143 timing reifyNode:node_modules/@esbuild/win32-ia32 Completed in 43ms
144 timing reifyNode:node_modules/@esbuild/win32-arm64 Completed in 43ms
145 timing reifyNode:node_modules/@esbuild/sunos-x64 Completed in 43ms
146 timing reifyNode:node_modules/@esbuild/openbsd-x64 Completed in 43ms
147 timing reifyNode:node_modules/@esbuild/netbsd-x64 Completed in 43ms
148 timing reifyNode:node_modules/@esbuild/linux-x64 Completed in 43ms
149 timing reifyNode:node_modules/@esbuild/linux-s390x Completed in 43ms
150 timing reifyNode:node_modules/@esbuild/linux-riscv64 Completed in 43ms
151 timing reifyNode:node_modules/@esbuild/linux-ppc64 Completed in 43ms
152 timing reifyNode:node_modules/@esbuild/linux-mips64el Completed in 43ms
153 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 43ms
154 timing reifyNode:node_modules/@esbuild/linux-ia32 Completed in 43ms
155 timing reifyNode:node_modules/@esbuild/linux-arm64 Completed in 43ms
156 timing reifyNode:node_modules/@esbuild/linux-arm Completed in 43ms
157 timing reifyNode:node_modules/@esbuild/freebsd-x64 Completed in 43ms
158 timing reifyNode:node_modules/@esbuild/freebsd-arm64 Completed in 43ms
159 timing reifyNode:node_modules/@esbuild/darwin-x64 Completed in 43ms
160 timing reifyNode:node_modules/@esbuild/android-x64 Completed in 43ms
161 timing reifyNode:node_modules/@esbuild/android-arm64 Completed in 43ms
162 timing reifyNode:node_modules/@esbuild/android-arm Completed in 42ms
163 timing reifyNode:node_modules/@esbuild/aix-ppc64 Completed in 42ms
164 silly tarball no local data for leaflet@https://registry.npmjs.org/leaflet/-/leaflet-1.9.3.tgz. Extracting by manifest.
165 http fetch GET 200 https://registry.npmjs.org/leaflet/-/leaflet-1.9.3.tgz 209ms (cache miss)
166 timing reifyNode:node_modules/leaflet Completed in 256ms
167 timing reify:unpack Completed in 258ms
168 timing reify:unretire Completed in 0ms
169 timing build:queue Completed in 0ms
170 timing build:deps Completed in 0ms
171 timing build Completed in 0ms
172 timing reify:build Completed in 0ms
173 timing reify:trash Completed in 5ms
174 timing reify:save Completed in 58ms
175 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 417ms
176 timing auditReport:getReport Completed in 420ms
177 silly audit report {}
178 timing auditReport:init Completed in 0ms
179 timing reify:audit Completed in 421ms
180 timing reify Completed in 563ms
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
